date,home_team,score,foreign_team
15-05-2022,,Wolves,1 - 1
11-05-2022,,Wolves,1 - 5
07-05-2022,,Chelsea,2 - 2
30-04-2022,,Wolves,0 - 3
24-04-2022,,Burnley,1 - 0
08-04-2022,,Newcastle,1 - 0
02-04-2022,,Wolves,2 - 1
18-03-2022,,Wolves,2 - 3
13-03-2022,,Everton,0 - 1
10-03-2022,,Wolves,4 - 0
05-03-2022,,Wolves,0 - 2
27-02-2022,,West Ham,1 - 0
24-02-2022,,Arsenal,2 - 1
20-02-2022,,Wolves,2 - 1
13-02-2022,,Tottenham,0 - 2
10-02-2022,,Wolves,0 - 1
22-01-2022,,Brentford,1 - 2
15-01-2022,,Wolves,3 - 1
03-01-2022,,Man United,0 - 1
19-12-2021,,Wolves,0 - 0
15-12-2021,,Brighton,0 - 1
11-12-2021,,Man City,1 - 0
04-12-2021,,Wolves,0 - 1
01-12-2021,,Wolves,0 - 0
27-11-2021,,Norwich,0 - 0
20-11-2021,,Wolves,1 - 0
06-11-2021,,Crystal Palace,2 - 0
01-11-2021,,Wolves,2 - 1
23-10-2021,,Leeds,1 - 1
16-10-2021,,Aston Villa,2 - 3
02-10-2021,,Wolves,2 - 1
26-09-2021,,Southampton,0 - 1
18-09-2021,,Wolves,0 - 2
11-09-2021,,Watford,0 - 2
29-08-2021,,Wolves,0 - 1
22-08-2021,,Wolves,0 - 1
14-08-2021,,Leicester,1 - 0
